sector,component,total_degree,nu_x,nu_y,nu_z,lambda_x,lambda_y,lambda_z,value_over_kappa_sqrtpi
P,yy,10,0,1,0,0,5,4,-sqrt(5)/6006
P,yy,10,0,1,0,0,7,2,-sqrt(70)/10296
P,yy,10,0,1,0,0,9,0,-5*sqrt(70)/24024
P,yy,10,0,1,0,2,1,6,sqrt(10)/36036
P,yy,10,0,1,0,2,3,4,-sqrt(2)/24024
P,yy,10,0,1,0,2,5,2,-sqrt(30)/18018
P,yy,10,0,1,0,2,7,0,-sqrt(70)/10296
P,yy,10,0,1,0,4,1,4,1/12012
P,yy,10,0,1,0,4,3,2,-sqrt(2)/24024
P,yy,10,0,1,0,4,5,0,-sqrt(5)/6006
P,yy,10,0,1,0,6,1,2,sqrt(10)/36036
P,yy,10,0,1,0,6,3,0,-sqrt(30)/72072
P,yy,10,0,1,0,8,1,0,sqrt(70)/72072
P,yy,10,0,1,1,0,1,7,-sqrt(35)/18018
P,yy,10,0,1,1,0,3,5,sqrt(5)/12012
P,yy,10,0,1,1,0,5,3,sqrt(5)/3003
P,yy,10,0,1,1,0,7,1,sqrt(35)/5148
P,yy,10,0,1,1,2,1,5,-sqrt(15)/18018
P,yy,10,0,1,1,2,3,3,sqrt(2)/12012
P,yy,10,0,1,1,2,5,1,sqrt(15)/9009
P,yy,10,0,1,1,4,1,3,-1/6006
P,yy,10,0,1,1,4,3,1,1/12012
P,yy,10,0,1,1,6,1,1,-sqrt(5)/18018
P,yy,10,0,1,2,0,1,6,sqrt(10)/5148
P,yy,10,0,1,2,0,3,4,-5*sqrt(2)/24024
P,yy,10,0,1,2,0,5,2,-sqrt(30)/6006
P,yy,10,0,1,2,0,7,0,-sqrt(70)/10296
P,yy,10,0,1,2,2,1,4,5*sqrt(6)/36036
P,yy,10,0,1,2,2,3,2,-sqrt(3)/12012
P,yy,10,0,1,2,2,5,0,-sqrt(30)/18018
P,yy,10,0,1,2,4,1,2,sqrt(6)/12012
P,yy,10,0,1,2,4,3,0,-sqrt(2)/24024
P,yy,10,0,1,2,6,1,0,sqrt(10)/36036
P,yy,10,0,1,3,0,1,5,-sqrt(5)/2574
P,yy,10,0,1,3,0,3,3,5*sqrt(6)/36036
P,yy,10,0,1,3,0,5,1,sqrt(5)/3003
P,yy,10,0,1,3,2,1,3,-5*sqrt(2)/18018
P,yy,10,0,1,3,2,3,1,sqrt(2)/12012
P,yy,10,0,1,3,4,1,1,-1/6006
P,yy,10,0,1,4,0,1,4,5/5148
P,yy,10,0,1,4,0,3,2,-5*sqrt(2)/24024
P,yy,10,0,1,4,0,5,0,-sqrt(5)/6006
P,yy,10,0,1,4,2,1,2,5*sqrt(6)/36036
P,yy,10,0,1,4,2,3,0,-sqrt(2)/24024
P,yy,10,0,1,4,4,1,0,1/12012
P,yy,10,0,1,5,0,3,1,sqrt(5)/12012
P,yy,10,0,1,5,2,1,1,-sqrt(15)/18018
P,yy,10,0,1,6,0,3,0,-sqrt(30)/72072
P,yy,10,0,1,6,2,1,0,sqrt(10)/36036
P,yy,10,0,2,0,0,2,6,sqrt(5)/24024
P,yy,10,0,2,0,0,4,4,5*sqrt(2)/12012
P,yy,10,0,2,0,0,6,2,7*sqrt(5)/10296
P,yy,10,0,2,0,0,8,0,5*sqrt(35)/8008
P,yy,10,0,2,0,2,0,6,-sqrt(5)/36036
P,yy,10,0,2,0,2,2,4,sqrt(3)/24024
P,yy,10,0,2,0,2,4,2,5*sqrt(3)/18018
P,yy,10,0,2,0,2,6,0,7*sqrt(5)/10296
P,yy,10,0,2,0,4,0,4,-sqrt(2)/24024
P,yy,10,0,2,0,4,2,2,sqrt(3)/24024
P,yy,10,0,2,0,4,4,0,5*sqrt(2)/12012
P,yy,10,0,2,0,6,0,2,-sqrt(5)/36036
P,yy,10,0,2,0,6,2,0,sqrt(5)/24024
P,yy,10,0,2,0,8,0,0,-sqrt(35)/72072
P,yy,10,0,2,1,0,2,5,-sqrt(30)/24024
P,yy,10,0,2,1,0,4,3,-5*sqrt(2)/6006
P,yy,10,0,2,1,0,6,1,-7*sqrt(10)/10296
P,yy,10,0,2,1,2,0,5,sqrt(30)/36036
P,yy,10,0,2,1,2,2,3,-sqrt(3)/12012
P,yy,10,0,2,1,2,4,1,-5*sqrt(6)/18018
P,yy,10,0,2,1,4,0,3,sqrt(2)/12012
P,yy,10,0,2,1,4,2,1,-sqrt(6)/24024
P,yy,10,0,2,1,6,0,1,sqrt(10)/36036
P,yy,10,0,2,2,0,2,4,5*sqrt(3)/24024
P,yy,10,0,2,2,0,4,2,5*sqrt(3)/6006
P,yy,10,0,2,2,0,6,0,7*sqrt(5)/10296
P,yy,10,0,2,2,2,0,4,-5*sqrt(3)/36036
P,yy,10,0,2,2,2,2,2,sqrt(2)/8008
P,yy,10,0,2,2,2,4,0,5*sqrt(3)/18018
P,yy,10,0,2,2,4,0,2,-sqrt(3)/12012
P,yy,10,0,2,2,4,2,0,sqrt(3)/24024
P,yy,10,0,2,2,6,0,0,-sqrt(5)/36036
P,yy,10,0,2,3,0,2,3,-5/12012
P,yy,10,0,2,3,0,4,1,-5*sqrt(2)/6006
P,yy,10,0,2,3,2,0,3,5/18018
P,yy,10,0,2,3,2,2,1,-sqrt(3)/12012
P,yy,10,0,2,3,4,0,1,sqrt(2)/12012
P,yy,10,0,2,4,0,4,0,5*sqrt(2)/12012
P,yy,10,0,2,4,2,0,2,-5*sqrt(3)/36036
P,yy,10,0,2,4,2,2,0,sqrt(3)/24024
P,yy,10,0,2,4,4,0,0,-sqrt(2)/24024
P,yy,10,0,2,5,2,0,1,sqrt(30)/36036
P,yy,10,0,2,6,2,0,0,-sqrt(5)/36036
P,yy,10,0,3,0,0,3,4,-5*sqrt(6)/18018
P,yy,10,0,3,0,0,5,2,-7*sqrt(10)/10296
P,yy,10,0,3,0,0,7,0,-5*sqrt(210)/12012
P,yy,10,0,3,0,2,1,4,-sqrt(2)/24024
P,yy,10,0,3,0,2,3,2,-5/9009
P,yy,10,0,3,0,2,5,0,-7*sqrt(10)/10296
P,yy,10,0,3,0,4,1,2,-sqrt(2)/24024
P,yy,10,0,3,0,4,3,0,-5*sqrt(6)/18018
P,yy,10,0,3,0,6,1,0,-sqrt(30)/72072
P,yy,10,0,3,1,0,3,3,5*sqrt(6)/9009
P,yy,10,0,3,1,0,5,1,7*sqrt(5)/5148
P,yy,10,0,3,1,2,1,3,sqrt(2)/12012
P,yy,10,0,3,1,2,3,1,5*sqrt(2)/9009
P,yy,10,0,3,1,4,1,1,1/12012
P,yy,10,0,3,2,0,3,2,-5/3003
P,yy,10,0,3,2,0,5,0,-7*sqrt(10)/10296
P,yy,10,0,3,2,2,1,2,-sqrt(3)/12012
P,yy,10,0,3,2,2,3,0,-5/9009
P,yy,10,0,3,2,4,1,0,-sqrt(2)/24024
P,yy,10,0,3,3,2,1,1,sqrt(2)/12012
P,yy,10,0,3,4,2,1,0,-sqrt(2)/24024
P,yy,10,0,4,0,0,4,2,35*sqrt(2)/20592
P,yy,10,0,4,0,0,6,0,5*sqrt(30)/3432
P,yy,10,0,4,0,2,0,4,sqrt(2)/48048
P,yy,10,0,4,0,2,2,2,5*sqrt(3)/18018
P,yy,10,0,4,0,2,4,0,35*sqrt(2)/20592
P,yy,10,0,4,0,4,0,2,sqrt(2)/48048
P,yy,10,0,4,0,4,2,0,5*sqrt(2)/12012
P,yy,10,0,4,0,6,0,0,sqrt(30)/144144
P,yy,10,0,4,1,0,4,1,-35/10296
P,yy,10,0,4,1,2,0,3,-sqrt(2)/24024
P,yy,10,0,4,1,2,2,1,-5*sqrt(6)/18018
P,yy,10,0,4,1,4,0,1,-1/24024
P,yy,10,0,4,2,2,0,2,sqrt(3)/24024
P,yy,10,0,4,2,2,2,0,5*sqrt(3)/18018
P,yy,10,0,4,2,4,0,0,sqrt(2)/48048
P,yy,10,0,4,3,2,0,1,-sqrt(2)/24024
P,yy,10,0,4,4,2,0,0,sqrt(2)/48048
P,yy,10,0,5,0,0,5,0,-5/572
P,yy,10,0,5,0,2,1,2,-sqrt(30)/18018
P,yy,10,0,5,0,2,3,0,-7*sqrt(10)/10296
P,yy,10,0,5,0,4,1,0,-sqrt(5)/6006
P,yy,10,0,5,1,2,1,1,sqrt(15)/9009
P,yy,10,0,5,2,2,1,0,-sqrt(30)/18018
P,yy,10,0,6,0,2,0,2,sqrt(5)/18018
P,yy,10,0,6,0,2,2,0,7*sqrt(5)/10296
P,yy,10,0,6,0,4,0,0,sqrt(30)/36036
P,yy,10,0,6,1,2,0,1,-sqrt(10)/18018
P,yy,10,0,6,2,2,0,0,sqrt(5)/18018
P,yy,10,0,7,0,2,1,0,-sqrt(70)/10296
P,yy,10,0,8,0,2,0,0,sqrt(35)/20592
P,yy,10,1,0,0,1,0,8,5*sqrt(70)/144144
P,yy,10,1,0,0,1,2,6,sqrt(10)/36036
P,yy,10,1,0,0,1,4,4,-1/24024
P,yy,10,1,0,0,1,6,2,-sqrt(10)/18018
P,yy,10,1,0,0,1,8,0,-sqrt(70)/20592
P,yy,10,1,0,0,3,0,6,5*sqrt(30)/72072
P,yy,10,1,0,0,3,2,4,sqrt(2)/12012
P,yy,10,1,0,0,3,4,2,-sqrt(2)/24024
P,yy,10,1,0,0,3,6,0,-sqrt(30)/18018
P,yy,10,1,0,0,5,0,4,5*sqrt(5)/24024
P,yy,10,1,0,0,5,2,2,sqrt(30)/36036
P,yy,10,1,0,0,5,4,0,-sqrt(5)/24024
P,yy,10,1,0,0,7,0,2,5*sqrt(70)/72072
P,yy,10,1,0,0,7,2,0,sqrt(70)/36036
P,yy,10,1,0,0,9,0,0,5*sqrt(70)/48048
P,yy,10,1,0,1,1,0,7,-5*sqrt(35)/36036
P,yy,10,1,0,1,1,2,5,-sqrt(15)/18018
P,yy,10,1,0,1,1,4,3,1/12012
P,yy,10,1,0,1,1,6,1,sqrt(5)/9009
P,yy,10,1,0,1,3,0,5,-5*sqrt(5)/12012
P,yy,10,1,0,1,3,2,3,-sqrt(2)/6006
P,yy,10,1,0,1,3,4,1,1/12012
P,yy,10,1,0,1,5,0,3,-5*sqrt(5)/12012
P,yy,10,1,0,1,5,2,1,-sqrt(15)/18018
P,yy,10,1,0,1,7,0,1,-5*sqrt(35)/36036
P,yy,10,1,0,2,1,0,6,5*sqrt(10)/10296
P,yy,10,1,0,2,1,2,4,5*sqrt(6)/36036
P,yy,10,1,0,2,1,4,2,-sqrt(6)/24024
P,yy,10,1,0,2,1,6,0,-sqrt(10)/18018
P,yy,10,1,0,2,3,0,4,25*sqrt(2)/24024
P,yy,10,1,0,2,3,2,2,sqrt(3)/6006
P,yy,10,1,0,2,3,4,0,-sqrt(2)/24024
P,yy,10,1,0,2,5,0,2,5*sqrt(30)/24024
P,yy,10,1,0,2,5,2,0,sqrt(30)/36036
P,yy,10,1,0,2,7,0,0,5*sqrt(70)/72072
P,yy,10,1,0,3,1,0,5,-5*sqrt(5)/5148
P,yy,10,1,0,3,1,2,3,-5*sqrt(2)/18018
P,yy,10,1,0,3,1,4,1,1/12012
P,yy,10,1,0,3,3,0,3,-25*sqrt(6)/36036
P,yy,10,1,0,3,3,2,1,-sqrt(2)/6006
P,yy,10,1,0,3,5,0,1,-5*sqrt(5)/12012
P,yy,10,1,0,4,1,0,4,25/10296
P,yy,10,1,0,4,1,2,2,5*sqrt(6)/36036
P,yy,10,1,0,4,1,4,0,-1/24024
P,yy,10,1,0,4,3,0,2,25*sqrt(2)/24024
P,yy,10,1,0,4,3,2,0,sqrt(2)/12012
P,yy,10,1,0,4,5,0,0,5*sqrt(5)/24024
P,yy,10,1,0,5,1,2,1,-sqrt(15)/18018
P,yy,10,1,0,5,3,0,1,-5*sqrt(5)/12012
P,yy,10,1,0,6,1,2,0,sqrt(10)/36036
P,yy,10,1,0,6,3,0,0,5*sqrt(30)/72072
P,yy,10,1,1,0,1,1,6,-sqrt(5)/18018
P,yy,10,1,1,0,1,3,4,1/12012
P,yy,10,1,1,0,1,5,2,sqrt(15)/9009
P,yy,10,1,1,0,1,7,0,sqrt(35)/5148
P,yy,10,1,1,0,3,1,4,-1/6006
P,yy,10,1,1,0,3,3,2,sqrt(2)/12012
P,yy,10,1,1,0,3,5,0,sqrt(5)/3003
P,yy,10,1,1,0,5,1,2,-sqrt(15)/18018
P,yy,10,1,1,0,5,3,0,sqrt(5)/12012
P,yy,10,1,1,0,7,1,0,-sqrt(35)/18018
P,yy,10,1,1,1,1,1,5,sqrt(30)/18018
P,yy,10,1,1,1,1,3,3,-1/6006
P,yy,10,1,1,1,1,5,1,-sqrt(30)/9009
P,yy,10,1,1,1,3,1,3,1/3003
P,yy,10,1,1,1,3,3,1,-1/6006
P,yy,10,1,1,1,5,1,1,sqrt(30)/18018
P,yy,10,1,1,2,1,1,4,-5*sqrt(3)/18018
P,yy,10,1,1,2,1,3,2,sqrt(6)/12012
P,yy,10,1,1,2,1,5,0,sqrt(15)/9009
P,yy,10,1,1,2,3,1,2,-sqrt(6)/6006
P,yy,10,1,1,2,3,3,0,sqrt(2)/12012
P,yy,10,1,1,2,5,1,0,-sqrt(15)/18018
P,yy,10,1,1,3,1,1,3,5/9009
P,yy,10,1,1,3,1,3,1,-1/6006
P,yy,10,1,1,3,3,1,1,1/3003
P,yy,10,1,1,4,1,3,0,1/12012
P,yy,10,1,1,4,3,1,0,-1/6006
P,yy,10,1,2,0,1,2,4,-sqrt(6)/24024
P,yy,10,1,2,0,1,4,2,-5*sqrt(6)/18018
P,yy,10,1,2,0,1,6,0,-7*sqrt(10)/10296
P,yy,10,1,2,0,3,0,4,sqrt(2)/12012
P,yy,10,1,2,0,3,2,2,-sqrt(3)/12012
P,yy,10,1,2,0,3,4,0,-5*sqrt(2)/6006
P,yy,10,1,2,0,5,0,2,sqrt(30)/36036
P,yy,10,1,2,0,5,2,0,-sqrt(30)/24024
P,yy,10,1,2,0,7,0,0,sqrt(70)/36036
P,yy,10,1,2,1,1,2,3,sqrt(6)/12012
P,yy,10,1,2,1,1,4,1,5*sqrt(3)/9009
P,yy,10,1,2,1,3,0,3,-sqrt(2)/6006
P,yy,10,1,2,1,3,2,1,sqrt(6)/12012
P,yy,10,1,2,1,5,0,1,-sqrt(15)/18018
P,yy,10,1,2,2,1,2,2,-1/4004
P,yy,10,1,2,2,1,4,0,-5*sqrt(6)/18018
P,yy,10,1,2,2,3,0,2,sqrt(3)/6006
P,yy,10,1,2,2,3,2,0,-sqrt(3)/12012
P,yy,10,1,2,2,5,0,0,sqrt(30)/36036
P,yy,10,1,2,3,3,0,1,-sqrt(2)/6006
P,yy,10,1,2,4,3,0,0,sqrt(2)/12012
P,yy,10,1,3,0,1,3,2,5*sqrt(2)/9009
P,yy,10,1,3,0,1,5,0,7*sqrt(5)/5148
P,yy,10,1,3,0,3,1,2,sqrt(2)/12012
P,yy,10,1,3,0,3,3,0,5*sqrt(6)/9009
P,yy,10,1,3,0,5,1,0,sqrt(5)/12012
P,yy,10,1,3,1,1,3,1,-10/9009
P,yy,10,1,3,1,3,1,1,-1/6006
P,yy,10,1,3,2,3,1,0,sqrt(2)/12012
P,yy,10,1,4,0,1,4,0,-35/10296
P,yy,10,1,4,0,3,0,2,-sqrt(2)/24024
P,yy,10,1,4,0,3,2,0,-5*sqrt(2)/6006
P,yy,10,1,4,0,5,0,0,-sqrt(5)/24024
P,yy,10,1,4,1,3,0,1,1/12012
P,yy,10,1,4,2,3,0,0,-sqrt(2)/24024
P,yy,10,1,5,0,3,1,0,sqrt(5)/3003
P,yy,10,1,6,0,3,0,0,-sqrt(30)/18018
P,yy,10,2,0,0,2,0,6,-5*sqrt(5)/24024
P,yy,10,2,0,0,2,2,4,-sqrt(3)/12012
P,yy,10,2,0,0,2,4,2,sqrt(3)/24024
P,yy,10,2,0,0,2,6,0,sqrt(5)/6006
P,yy,10,2,0,0,4,0,4,-25*sqrt(2)/48048
P,yy,10,2,0,0,4,2,2,-5*sqrt(3)/36036
P,yy,10,2,0,0,4,4,0,5*sqrt(2)/48048
P,yy,10,2,0,0,6,0,2,-5*sqrt(5)/10296
P,yy,10,2,0,0,6,2,0,-sqrt(5)/5148
P,yy,10,2,0,0,8,0,0,-5*sqrt(35)/16016
P,yy,10,2,0,1,2,0,5,5*sqrt(30)/24024
P,yy,10,2,0,1,2,2,3,sqrt(3)/6006
P,yy,10,2,0,1,2,4,1,-sqrt(6)/24024
P,yy,10,2,0,1,4,0,3,25*sqrt(2)/24024
P,yy,10,2,0,1,4,2,1,5*sqrt(6)/36036
P,yy,10,2,0,1,6,0,1,5*sqrt(10)/10296
P,yy,10,2,0,2,2,0,4,-25*sqrt(3)/24024
P,yy,10,2,0,2,2,2,2,-sqrt(2)/4004
P,yy,10,2,0,2,2,4,0,sqrt(3)/24024
P,yy,10,2,0,2,4,0,2,-25*sqrt(3)/24024
P,yy,10,2,0,2,4,2,0,-5*sqrt(3)/36036
P,yy,10,2,0,2,6,0,0,-5*sqrt(5)/10296
P,yy,10,2,0,3,2,0,3,25/12012
P,yy,10,2,0,3,2,2,1,sqrt(3)/6006
P,yy,10,2,0,3,4,0,1,25*sqrt(2)/24024
P,yy,10,2,0,4,2,2,0,-sqrt(3)/12012
P,yy,10,2,0,4,4,0,0,-25*sqrt(2)/48048
P,yy,10,2,1,0,2,1,4,sqrt(6)/12012
P,yy,10,2,1,0,2,3,2,-sqrt(3)/12012
P,yy,10,2,1,0,2,5,0,-sqrt(30)/6006
P,yy,10,2,1,0,4,1,2,5*sqrt(6)/36036
P,yy,10,2,1,0,4,3,0,-5*sqrt(2)/24024
P,yy,10,2,1,0,6,1,0,sqrt(10)/5148
P,yy,10,2,1,1,2,1,3,-sqrt(6)/6006
P,yy,10,2,1,1,2,3,1,sqrt(6)/12012
P,yy,10,2,1,1,4,1,1,-5*sqrt(3)/18018
P,yy,10,2,1,2,2,1,2,1/2002
P,yy,10,2,1,2,2,3,0,-sqrt(3)/12012
P,yy,10,2,1,2,4,1,0,5*sqrt(6)/36036
P,yy,10,2,2,0,2,2,2,sqrt(2)/8008
P,yy,10,2,2,0,2,4,0,5*sqrt(3)/6006
P,yy,10,2,2,0,4,0,2,-5*sqrt(3)/36036
P,yy,10,2,2,0,4,2,0,5*sqrt(3)/24024
P,yy,10,2,2,0,6,0,0,-sqrt(5)/5148
P,yy,10,2,2,1,2,2,1,-1/4004
P,yy,10,2,2,1,4,0,1,5*sqrt(6)/36036
P,yy,10,2,2,2,4,0,0,-5*sqrt(3)/36036
P,yy,10,2,3,0,2,3,0,-5/3003
P,yy,10,2,3,0,4,1,0,-5*sqrt(2)/24024
P,yy,10,2,4,0,4,0,0,5*sqrt(2)/48048
P,yy,10,3,0,0,3,0,4,25*sqrt(6)/72072
P,yy,10,3,0,0,3,2,2,5/18018
P,yy,10,3,0,0,3,4,0,-5*sqrt(6)/72072
P,yy,10,3,0,0,5,0,2,5*sqrt(10)/10296
P,yy,10,3,0,0,5,2,0,sqrt(10)/5148
P,yy,10,3,0,0,7,0,0,5*sqrt(210)/24024
P,yy,10,3,0,1,3,0,3,-25*sqrt(6)/36036
P,yy,10,3,0,1,3,2,1,-5*sqrt(2)/18018
P,yy,10,3,0,1,5,0,1,-5*sqrt(5)/5148
P,yy,10,3,0,2,3,0,2,25/12012
P,yy,10,3,0,2,3,2,0,5/18018
P,yy,10,3,0,2,5,0,0,5*sqrt(10)/10296
P,yy,10,3,1,0,3,1,2,-5*sqrt(2)/18018
P,yy,10,3,1,0,3,3,0,5*sqrt(6)/36036
P,yy,10,3,1,0,5,1,0,-sqrt(5)/2574
P,yy,10,3,1,1,3,1,1,5/9009
P,yy,10,3,2,0,3,2,0,-5/12012
P,yy,10,3,2,0,5,0,0,sqrt(10)/5148
P,yy,10,4,0,0,4,0,2,-25*sqrt(2)/20592
P,yy,10,4,0,0,4,2,0,-5*sqrt(2)/10296
P,yy,10,4,0,0,6,0,0,-5*sqrt(30)/6864
P,yy,10,4,0,1,4,0,1,25/10296
P,yy,10,4,1,0,4,1,0,5/5148
P,yy,10,5,0,0,5,0,0,5/1144
P,yy,12,0,0,0,0,0,12,sqrt(231)/205920
P,yy,12,0,0,0,0,2,10,sqrt(14)/137280
P,yy,12,0,0,0,0,6,6,-1/41184
P,yy,12,0,0,0,0,8,4,-sqrt(105)/205920
P,yy,12,0,0,0,0,10,2,-sqrt(14)/45760
P,yy,12,0,0,0,0,12,0,-sqrt(231)/102960
P,yy,12,0,0,0,2,0,10,sqrt(14)/68640
P,yy,12,0,0,0,2,2,8,sqrt(70)/411840
P,yy,12,0,0,0,2,6,4,-sqrt(15)/205920
P,yy,12,0,0,0,2,8,2,-sqrt(70)/205920
P,yy,12,0,0,0,2,10,0,-sqrt(14)/45760
P,yy,12,0,0,0,4,0,8,sqrt(105)/205920
P,yy,12,0,0,0,4,2,6,sqrt(15)/205920
P,yy,12,0,0,0,4,6,2,-sqrt(15)/205920
P,yy,12,0,0,0,4,8,0,-sqrt(105)/205920
P,yy,12,0,0,0,6,0,6,1/20592
P,yy,12,0,0,0,6,2,4,sqrt(15)/205920
P,yy,12,0,0,0,6,6,0,-1/41184
P,yy,12,0,0,0,8,0,4,sqrt(105)/205920
P,yy,12,0,0,0,8,2,2,sqrt(70)/411840
P,yy,12,0,0,0,10,0,2,sqrt(14)/68640
P,yy,12,0,0,0,10,2,0,sqrt(14)/137280
P,yy,12,0,0,0,12,0,0,sqrt(231)/205920
P,yy,12,0,0,1,0,0,11,-sqrt(77)/34320
P,yy,12,0,0,1,0,2,9,-sqrt(35)/68640
P,yy,12,0,0,1,0,6,5,sqrt(6)/41184
P,yy,12,0,0,1,0,8,3,sqrt(105)/102960
P,yy,12,0,0,1,0,10,1,sqrt(7)/22880
P,yy,12,0,0,1,2,0,9,-sqrt(35)/34320
P,yy,12,0,0,1,2,2,7,-sqrt(35)/102960
P,yy,12,0,0,1,2,6,3,sqrt(15)/102960
P,yy,12,0,0,1,2,8,1,sqrt(35)/102960
P,yy,12,0,0,1,4,0,7,-sqrt(210)/102960
P,yy,12,0,0,1,4,2,5,-sqrt(10)/68640
P,yy,12,0,0,1,4,6,1,sqrt(30)/205920
P,yy,12,0,0,1,6,0,5,-sqrt(6)/20592
P,yy,12,0,0,1,6,2,3,-sqrt(15)/102960
P,yy,12,0,0,1,8,0,3,-sqrt(105)/102960
P,yy,12,0,0,1,8,2,1,-sqrt(35)/205920
P,yy,12,0,0,1,10,0,1,-sqrt(7)/34320
P,yy,12,0,0,2,0,0,10,sqrt(14)/6240
P,yy,12,0,0,2,0,2,8,sqrt(70)/45760
P,yy,12,0,0,2,0,6,4,-sqrt(15)/41184
P,yy,12,0,0,2,0,8,2,-sqrt(70)/68640
P,yy,12,0,0,2,0,10,0,-sqrt(14)/45760
P,yy,12,0,0,2,2,0,8,sqrt(70)/22880
P,yy,12,0,0,2,2,2,6,7*sqrt(10)/205920
P,yy,12,0,0,2,2,6,2,-sqrt(10)/68640
P,yy,12,0,0,2,2,8,0,-sqrt(70)/205920
P,yy,12,0,0,2,4,0,6,7*sqrt(15)/102960
P,yy,12,0,0,2,4,2,4,1/13728
P,yy,12,0,0,2,4,6,0,-sqrt(15)/205920
P,yy,12,0,0,2,6,0,4,sqrt(15)/20592
P,yy,12,0,0,2,6,2,2,sqrt(10)/68640
P,yy,12,0,0,2,8,0,2,sqrt(70)/68640
P,yy,12,0,0,2,8,2,0,sqrt(70)/411840
P,yy,12,0,0,2,10,0,0,sqrt(14)/68640
P,yy,12,0,0,3,0,0,9,-sqrt(105)/9360
P,yy,12,0,0,3,0,2,7,-sqrt(105)/34320
P,yy,12,0,0,3,0,6,3,sqrt(5)/20592
P,yy,12,0,0,3,0,8,1,sqrt(105)/102960
P,yy,12,0,0,3,2,0,7,-sqrt(105)/17160
P,yy,12,0,0,3,2,2,5,-7*sqrt(5)/102960
P,yy,12,0,0,3,2,6,1,sqrt(15)/102960
P,yy,12,0,0,3,4,0,5,-7*sqrt(30)/102960
P,yy,12,0,0,3,4,2,3,-sqrt(3)/20592
P,yy,12,0,0,3,6,0,3,-sqrt(5)/10296
P,yy,12,0,0,3,6,2,1,-sqrt(15)/102960
P,yy,12,0,0,3,8,0,1,-sqrt(105)/102960
P,yy,12,0,0,4,0,0,8,sqrt(105)/6240
P,yy,12,0,0,4,0,2,6,7*sqrt(15)/68640
P,yy,12,0,0,4,0,6,2,-sqrt(15)/41184
P,yy,12,0,0,4,0,8,0,-sqrt(105)/205920
P,yy,12,0,0,4,2,0,6,7*sqrt(15)/34320
P,yy,12,0,0,4,2,2,4,7/41184
P,yy,12,0,0,4,2,6,0,-sqrt(15)/205920
P,yy,12,0,0,4,4,0,4,7*sqrt(6)/41184
P,yy,12,0,0,4,4,2,2,1/13728
P,yy,12,0,0,4,6,0,2,sqrt(15)/20592
P,yy,12,0,0,4,6,2,0,sqrt(15)/205920
P,yy,12,0,0,4,8,0,0,sqrt(105)/205920
P,yy,12,0,0,5,0,0,7,-sqrt(42)/3120
P,yy,12,0,0,5,0,2,5,-7*sqrt(2)/22880
P,yy,12,0,0,5,0,6,1,sqrt(6)/41184
P,yy,12,0,0,5,2,0,5,-7*sqrt(2)/11440
P,yy,12,0,0,5,2,2,3,-7*sqrt(5)/102960
P,yy,12,0,0,5,4,0,3,-7*sqrt(30)/102960
P,yy,12,0,0,5,4,2,1,-sqrt(10)/68640
P,yy,12,0,0,5,6,0,1,-sqrt(6)/20592
P,yy,12,0,0,6,0,0,6,7/3120
P,yy,12,0,0,6,0,2,4,7*sqrt(15)/68640
P,yy,12,0,0,6,0,6,0,-1/41184
P,yy,12,0,0,6,2,0,4,7*sqrt(15)/34320
P,yy,12,0,0,6,2,2,2,7*sqrt(10)/205920
P,yy,12,0,0,6,4,0,2,7*sqrt(15)/102960
P,yy,12,0,0,6,4,2,0,sqrt(15)/205920
P,yy,12,0,0,6,6,0,0,1/20592
P,yy,12,0,0,7,0,2,3,-sqrt(105)/34320
P,yy,12,0,0,7,2,0,3,-sqrt(105)/17160
P,yy,12,0,0,7,2,2,1,-sqrt(35)/102960
P,yy,12,0,0,7,4,0,1,-sqrt(210)/102960
P,yy,12,0,0,8,0,2,2,sqrt(70)/45760
P,yy,12,0,0,8,2,0,2,sqrt(70)/22880
P,yy,12,0,0,8,2,2,0,sqrt(70)/411840
P,yy,12,0,0,8,4,0,0,sqrt(105)/205920
P,yy,12,0,0,9,0,2,1,-sqrt(35)/68640
P,yy,12,0,0,9,2,0,1,-sqrt(35)/34320
P,yy,12,0,0,10,0,2,0,sqrt(14)/137280
P,yy,12,0,0,10,2,0,0,sqrt(14)/68640
P,yy,12,0,1,0,0,1,10,-sqrt(7)/68640
P,yy,12,0,1,0,0,5,6,sqrt(6)/41184
P,yy,12,0,1,0,0,7,4,sqrt(210)/102960
P,yy,12,0,1,0,0,9,2,sqrt(35)/22880
P,yy,12,0,1,0,0,11,0,sqrt(77)/17160
P,yy,12,0,1,0,2,1,8,-sqrt(35)/205920
P,yy,12,0,1,0,2,5,4,sqrt(10)/68640
P,yy,12,0,1,0,2,7,2,sqrt(35)/51480
P,yy,12,0,1,0,2,9,0,sqrt(35)/22880
P,yy,12,0,1,0,4,1,6,-sqrt(30)/205920
P,yy,12,0,1,0,4,5,2,sqrt(10)/68640
P,yy,12,0,1,0,4,7,0,sqrt(210)/102960
P,yy,12,0,1,0,6,1,4,-sqrt(30)/205920
P,yy,12,0,1,0,6,5,0,sqrt(6)/41184
P,yy,12,0,1,0,8,1,2,-sqrt(35)/205920
P,yy,12,0,1,0,10,1,0,-sqrt(7)/68640
P,yy,12,0,1,1,0,1,9,sqrt(70)/68640
P,yy,12,0,1,1,0,5,5,-1/6864
P,yy,12,0,1,1,0,7,3,-sqrt(210)/51480
